num,api,keys2
1,#blue,Messaging England
2,.tel,Domains
3,123 Shop Pro,eCommerce
4,123ContactForm,"Tools Surveys,Forms"
5,12seconds.tv,Video Blogging
6,140 Proof,Advertising
7,18amail,Email Marketing
8,1Map,"Mapping African,Addresses"
9,23,Photos
10,30 Boxes,Calendars Events
11,411Sync,"Messaging Mobile,Telephony"
12,43 Places,"Social Classification,Travel"
13,43Things,Goals Classification
14,4Shared,"File Sharing Media,Social,Storage,Tools"
15,500px,Photos Social
16,7digital,"Music Audio,Streaming"
17,8coupons,"eCommerce Coupons,Localization,Aggregation"
18,99designs Tasks,"Design Business,Graphics,Images,Photos"
19,9flats,"Travel Housing,Rentals"
20,Abbreviations,Reference
21,AbeBooks,"Search Books,Referrals"
22,Abios Esports,"eSports Database,Fantasy Sports,Gambling,Games,Sports"
23,AccuWeather,Weather
24,Active,"Events Activity Streams,Fishing,Registration,Sports"
25,Active.com,Sports
26,Actual Reports,"Office Design,Reporting,Printing"
27,AddThis Analytics,Social Analytics
28,AddThis Menu,Bookmarks Social
29,AddThis Services,Social Bookmarks
30,AddThis Sharing Endpoints,Social
31,Aden Forshaw&amp;#039;s The Cat,"Photos Animals,Humor"
32,Adility,"eCommerce Business,Localization"
33,Adobe on AIR Bus Tour,Other Events
34,Adobe Share,Storage Office
35,Adobe Social,Social
36,Aevum Obscurum,Games
37,Agendize Action,"Enterprise Chat,Messaging,Messaging,Telephony,Business"
38,AgentRank,Real Estate
39,Ahrefs,"Backend URLs,Testing,Analytics,Security"
40,aideRSS,Feeds
41,AIM Phoneline,"Telephony VoIP,Messaging"
42,Airbnb,Travel Rentals
43,Airbrake,Tools
44,Akismet,Blogging
45,AlchemyAPI Keyword and Term Extraction,Other
46,AlchemyAPI Text Categorization,Other
47,Alexa Site Thumbnail,Photos
48,Alexa Skill Management,"Tools Applications,Artificial Intelligence,Internet of Things,Management,Testing,Voice"
49,Alexa Top Sites,SEO
50,Alexa Web Information Service,Search SEO
51,Alexa Web Search,Search
52,Allmyles,"Travel Air Travel,Booking,Hotels"
53,Allogarage,"eCommerce Auto,French"
54,AlternativeTo,Recommendations Directories
55,Altmetric,Education
56,Amadeus,"Travel Air Travel,Booking,Hotels,Travel"
57,Amazon A9 OpenSearch,Search
58,Amazon Alexa Proactive Events,Internet of Things
59,Amazon Alexa Skill Voice Service,Hardware Artificial Intelligence
60,Amazon Alexa Smart Home Skills,"Internet of Things Automation,Home Automation,Integration,Voice"
61,Amazon CloudWatch,Platform-as-a-Service Monitoring
62,Amazon DynamoDB,Database NoSQL
63,Amazon EC2,"Cloud Datacenter,Domains,Hosting"
64,Amazon Flexible Payments Service,Payments eCommerce
65,Amazon Fulfillment Web Service,eCommerce
66,Amazon Historical Pricing,eCommerce
67,Amazon Marketplace Web Service,"eCommerce Marketplace,Sales"
68,Amazon Mechanical Turk,Other Crowdsourcing
69,Amazon MWS,"Application Development eCommerce,Marketplace,Software-as-a-Service"
70,Amazon Product Advertising,eCommerce Advertising
71,Amazon Queue Service,Messaging Tools
72,Amazon RDS Relational Database Service,Database Platform-as-a-Service
73,Amazon Redshift,Database Storage
74,Amazon S3,Storage Cloud
75,Amazon SES,Email Protocol
76,Amazon SimpleDB,Database
77,Amazon SNS,Messaging USA
78,Amazonca,"Reference Barcodes,eCommerce"
79,AMEE,"Science Environment,Sustainability,Weather"
80,AmeriCommerce,eCommerce
81,Amnesty International,Other Government
82,Amplify,"Semantics Natural Language Processing,Classification"
83,Analytics SEO,"Search Marketing,SEO"
84,AngularJS,"Backend Backend-as-a-Service,Applications,HTML5"
85,Antideo,Spam Email
86,anything2pdf,"Office Conversions,PDF"
87,AOL Instant Messenger,"Chat File Sharing,Messaging,VoIP"
88,AOL Open Auth,"Security Identity,Authentication"
89,AOL Open Mail,Email
90,AOL Pictures,Photos
91,AOL Video,Video Search
92,AOL Video Upload,Video
93,ApartmentsApart,"Travel Real Estate,Housing,Rentals"
94,API Hood Global Tides,"Weather Marine,Nature,Water"
95,App.net,"Social Feeds,Networking"
96,AppFollow,"Applications Monitoring,Ratings"
97,AppHarbor,Applications Management
98,ArcWeb,Mapping
99,Are You Watching This,"Sports TV,Chat"
100,ARKive,Education Animals
101,ArtBeat,"Events New York City,Art,Design"
102,Articulate Online,Education Training
103,ArtistData,Music
104,Assembla,"Project Management Enterprise,Webhooks"
105,Australian Business Number Lookup,"Government Australian,Enterprise"
106,Authorize.Net,"Payments eCommerce,Financial"
107,Autodesk Freewheel,Other Design
108,Automattic Wordpress Widgets,Widgets
109,AvantLink,eCommerce
110,Aviary Effects,Photos
111,Aviary Suite,"Tools Photos,Editing"
112,Aviary Web,"Photos Editing,Tools"
113,Avvo,"Reference Directories,Health,Law,Medical"
114,awe.sm,Social Analytics
115,AYLIEN Text Analysis,"Tools Documents,Language,Text,Sentiment"
116,Backpack,Office Project Management
117,BackTweets,Search Blogging
118,BackType,Blogging Social
119,Baidu,"Advertising Marketing,Search"
120,Bandcamp,"Music Lyrics,Marketplace"
121,Bandsintown,"Music eCommerce,Events"
122,Bank of Russia Daily Info,"Financial Russian,Banking"
123,BART,"Transportation Government,Travel"
124,Basecamp,"Project Management Collaboration,Enterprise"
125,BatchBook,"Enterprise Business,Customer Relationship Management"
126,BBC,"Media England,Music,TV"
127,BBC Music,Music England
128,BBC Nitro,"Media Catalogs,Database,Entertainment"
129,Beatport,Music Database
130,Bebo,Social
131,Beebotte,"Internet of Things Backend,Cloud,Dashboards,Platform-as-a-Service,Real Time"
132,BeenVerified,"Security Identity,Authentication"
133,Beer Mapping,"Food Mapping,Beer,USA,Canadian"
134,Behance,"Other Art,Design"
135,Best Buy Products,"eCommerce Referrals,Search"
136,Best Buy Reviews,eCommerce
137,Betfair,"Gambling Data,Sports"
138,BeThereNYC,"Events Entertainment,New York City"
139,Bible Gateway,"Other Books,Religion"
140,Biblia.com,"Reference Religion,Religion"
141,BibSonomy,Bookmarks Social
142,Big Huge Thesaurus,Reference
143,BigCommerce,eCommerce Business
144,BigTribe,Advertising
145,Bike Index,"Cycling Community,Registry"
146,Billboard,Music Reference
147,billomat,"Financial Billing,Invoicing,Enterprise,German"
148,Bing,Search Machine Learning
149,Bing Maps,Mapping Viewer
150,Bing Maps Geocode Dataflow,Mapping
151,Bing Maps Locations,Mapping Addresses
152,Bing Maps Routes,Mapping Location
153,Bing Maps Search,Mapping Search
154,Bing Traffic,Travel Transportation
155,Biodiversity Heritage Library,"Science Library,Data,Catalogs"
156,Bit.ly,URL Shortener URLs
157,Bitcoin Charts / Markets,"Payments Bitcoin,Charts"
158,Bitcoin Payment,"Bitcoin Currency,eCommerce,Payments"
159,BitcoinAverage,"Cryptocurrency Bitcoin,Cryptocurrency,Feeds,Financial,Prices"
160,Bitcurex,"Financial Bitcoin,Currency"
161,Bitext,"Natural Language Processing Language,Semantics,Sentiment,Text"
162,Bitfinex,"Financial Bitcoin,Currency"
163,Bitrix24,"Office Business,Collaboration,Social"
164,BitStamp HTTP,"Financial Bitcoin,Currency,Marketplace"
165,BizVizz,"Data Business,Jobs"
166,BlankSlate,"Database Platform-as-a-Service,Business"
167,Blekko,Search
168,Blinksale,"Financial Invoicing,Business"
169,Blinkx,Video Search
170,Blip.fm,Music Social
171,Blip.tv,Video
172,Blockchain Block Explorer,"Financial Bitcoin,Blockchain,Currency,eCommerce,File Sharing,Payments"
173,Blockchain Receive Payments,"Payments Bitcoin,Blockchain,Cryptocurrency,eCommerce"
174,Blockchain Wallet,"Payments Bitcoin,Blockchain,Cryptocurrency,eCommerce"
175,Blogger,Blogging
176,Bloglines,Feeds Blogging
177,Bol.com Open,"eCommerce Books,Movies"
178,Bondora,"Financial Banking,European,Funding,Loans,Risk Assessment"
179,Booking.com Content,"Booking Hotels,Travel"
180,BookingMarkets,Travel
181,BookMooch,Other Books
182,booli,"Real Estate Nordic,Search"
183,BooRah Restaurant Search,"Search Food,Restaurants"
184,BOT libre!,"Chat Automation,Avatars,Bots"
185,Box,"Content Collaboration,Content Management,Enterprise,Security,Storage"
186,Brandify,"Search Advertising,eCommerce,Mapping,Viewer"
187,Brazil CKAN,Government Brazilian
188,Brightcove,Video
189,Brighter Planet CM1,"Environment Sustainability,Weather"
190,Broadsoft Xtended,Telephony VoIP
191,Brown Paper Tickets,Events Tickets
192,Buffer,Social Scheduling
193,BugSnag,"Tools Reporting,Analytics"
194,Bump,"Telephony Data,Mobile,Social"
195,Burstn,Photos Social
196,Business Alerts,Messaging Tools
197,Business Profiles,Enterprise Reference
198,BusinessUSA Events,Government Business
199,BuzzData,"Database Data,Hosting,Management"
200,Buzznet,Photos Blogging
201,C24 Validation,Financial Validation
202,Cafe Press,eCommerce Customization
203,Campaign Monitor,"Email Marketing,Enterprise,Customer Relationship Management"
204,CampBX,"Bitcoin API,Banking,Business,Canadian,eCommerce,Financial,Integration,International,Mobile,North America,Ordering,Products,Real Time,Referrals,Refunds,Reporting,REST,Tools,USA"
205,Campfire,"Chat Business,Social"
206,Canadian Bitcoin Index,"Bitcoin Canadian,Financial"
207,Capitol Words,Government
208,CaptchaCoin,"Security Merchants,Verification,Captcha,Currency,Payments"
209,CareerBuilder,Jobs
210,Careerjet,Jobs
211,Caret,"Internet of Things Accessibility,Applications,B2B,Games,Messaging,Real Time"
212,Carma,"Other Sustainability,Environment,Science"
213,CartoDB,Mapping Database
214,Central Bank of Armenia Exchange Rates,"Financial Currency,International,Government"
215,ChaCha,"Q&amp;A Messaging,Messaging,Telephony"
216,ChannelAdvisor,eCommerce
217,ChartLyrics Lyric,Music Lyrics
218,Checkvist,Personal Information Management Tasks
219,Cheezburger,"Photos Humor,Humor"
220,Cicero,"Politics Addresses,Government"
221,CircleCI,"Tools Application Development,Testing"
222,Cirip,"Blogging Romanian,Social"
223,City and State by Zip Code,Reference
224,CityGrid,"eCommerce Search,Localization"
225,CitySDK Mobility,"Transportation Open Data,European,Mapping"
226,CKAN,"Database API Management,Data"
227,CKAN Czech Republic,Government
228,CKAN Ireland,Government
229,CKAN Italy,Government Italian
230,CKAN Norway,Government Nordic
231,ClearForest Semantic Web Services1,"News Services Semantics,Natural Language Processing,Language,Text,Search"
232,Cleartrip,Travel Booking
233,Clickatell HTTP,"Messaging Mobile,Telephony"
234,ClickUp,"Project Management Collaboration,Marketing,Products,Sales,Tasks"
235,Clicky,Statistics
236,Cligs,
237,Clockwork SMS,"Messaging Telephony,Business"
238,Cloud Elements Platform,"Software-as-a-Service Cloud,Customer Relationship Management,Developers,Documents,File Sharing,Integration,Monitoring,Storage"
239,Cloudmade Leaflet,"Mapping Mobile,Viewer"
240,CloudMine,"Backend Hosting,Mobile,Storage"
241,Cloudspeakers,Music
242,Cloudvox,"Telephony VoIP,Voice,Business"
243,CNET,eCommerce
244,Coderwall Profile,"Social Application Development,Profiles,Community"
245,Cohuman,Project Management Tasks
246,Coinbase,"Financial Bitcoin,Blockchain,Cryptocurrency,Currency,Payments"
247,CoinCap,"Cryptocurrency Data,Prices,Real Time"
248,CoinDesk,"Financial Bitcoin,Currency"
249,Coinkite,"Financial Bitcoin,Currency"
250,Coinpaprika,"Cryptocurrency Data,Marketplace,Prices"
251,Coins-E,"Financial Bitcoin,Currency"
252,Collecta,Search Real Time
253,COLOURlovers,"Tools Colors,Design,Social,Visualizations"
254,Commission Junction,eCommerce
255,CompareDownload,"Music Comparisons,eCommerce,Audio"
256,Compete,Statistics
257,ConceptShare,Project Management Enterprise
258,Concur,"Enterprise Accounting,Travel"
259,Connotea,Bookmarks
260,ConstantContact,"Email Marketing,Business"
261,Contentful,"Applications Content Management,Tools,Content"
262,Context Voice,"Social Analytics,Business,Tools Reputation"
263,Context.IO,Email Business
264,CoronaTracker,"COVID-19 Coronavirus,Data,International"
265,CorpWatch,Other Non-Profit
266,Coupomated Coupon DataFeed,"Coupons Automation,Coupons,Database,eCommerce,Feeds,Indian"
267,Creative Commons,"Other Licensing,Community"
268,CRMText,"Messaging Customer Relationship Management,Social,Advertising,Social"
269,Cronofy,"Calendars Events,Integration,Webhooks"
270,cross.io,Other
271,CrowdFlower,Other Crowdsourcing
272,CrunchBase,"Reference Enterprise,Financial"
273,CryptoCoin Charts,Financial Currency
274,Cryptsy,"Financial Bitcoin,Currency"
275,CSS Mania,"Other Design,Design"
276,CSV2GEO,Addresses Location
277,CTA Bus Tracker,Transportation Travel
278,CubeSensors,"Internet of Things Environment,Hardware,Health,Home Automation"
279,Culture24,"Entertainment Publishing,Events,Education,Art,England"
280,Currencies Exchange Rates,Financial Currency
281,CyberSource Simple,Payments
282,DabbleDB,"Database Office,Enterprise"
283,Dailymile,Sports Social
284,Dailymotion,"Video Movies,Social,TV"
285,Dance-Tunes,Music Database
286,DandyId,Social
287,Dansk Supermarked,"API Data,European,Events,Holidays,Jobs,Location"
288,Dapper,Tools
289,Data.gov.uk,"Government Semantics,England"
290,Data.Washington,Government
291,Data24-7,"Email Canadian,Messaging,Telephony,USA"
292,DataDog,"Tools Project Management,Data"
293,Datarella,"Intelligence Analytics,Data,Location,Quantified Self,Real Time,Wearable"
294,DataUnison eBay Research,"eCommerce Auctions,Reference"
295,DatumBox,"Tools Education,Text"
296,Daybreak Game Company Census,Games Entertainment
297,Daylife,"News Services Media,Aggregation"
298,DBpedia,"Wiki Reference,Semantics"
299,DBpedia Spotlight,"Reference Extraction,Wiki,Semantics,RDF"
300,Deal Magic,eCommerce Coupons
301,DealSurf,"eCommerce Discounts,Localization"
302,deCarta,Mapping Viewer
303,del.icio.us,Bookmarks Social
304,Democracy In Action,Government
305,Design &amp;#039;N&amp;#039; Buy,"eCommerce Merchants,Social"
306,deviantART,"Social Art,Upload"
307,Dezrez,Real Estate
308,DHL,Shipping
309,Dialogflow Standard Webhooks,"Natural Language Processing Cloud,Machine Learning,Webhooks"
310,Digg,News Services Bookmarks
311,Digireality,Real Estate Classifieds
312,Digital Podcast,Music Search
313,DigitalBucket,Storage
314,DigitalOcean,Storage Cloud
315,Dipity,"Photos Blogging,Bookmarks,Education,News Services,Social"
316,Direct Textbook,eCommerce Books
317,Discogs,Music
318,Disqus,Blogging Forums
319,dlvr.it,Social
320,Docstoc,"Office Documents,Business"
321,DocuSign Enterprise,"Electronic Signature Contracts,Documents"
322,Dog CEO Dog,"Entertainment Animals,Images,Pets,Random"
323,Dog Gateway,Home Automation Internet of Things
324,DoIt,"Personal Information Management Tasks,Office"
325,DonorsChoose,"Education Charity,Non-Profit"
326,Doodle,Tools Polls
327,dopplr,Travel Social
328,Drawloop,"Office PDF,Documents,Documents,Conversions"
329,Dribbble,Other Design
330,Dronestream,"Drones Military,Real Time,Tools"
331,Drop.io,"File Sharing Storage,Media"
332,Dropbox,Storage Social
333,Dropbox Datastore,"Data File Sharing,Storage,Syncing"
334,Dun and Bradstreet Business Verification,Reference
335,Dun and Bradstreet Credit Check,Financial Reference
336,e-conomic,"Financial Accounting,Invoicing"
337,Earth911 Search,"Search Environment,Sustainability"
338,EarthTools,"Tools Mapping,Time"
339,Easy Blockchain,"Blockchain Bitcoin,Cryptocurrency,Documents"
340,EasyToBook,"Travel Hotels,Booking,Referrals"
341,eBay,"Search Auctions,eCommerce"
342,eBay Finding,"Search Auctions,eCommerce"
343,eBay Merchandising,"eCommerce Lists,Products,Recommendations,Sales"
344,eBay Product Services,eCommerce Search
345,eBay Shopping,eCommerce Sales
346,ECGridOS EDI,"Tools ERP,Enterprise"
347,EditGrid,Office Spreadsheets
348,Edmunds.com Vehicle,"Reference Auto,Database,Transportation"
349,eduroam,Authentication
350,EEA Discomap,Mapping Environment
351,Egnyte,"File Sharing Storage,Cloud,Social,Collaboration"
352,ElasticSearch,"Enterprise Data,Monitoring,Real Time,Search"
353,ELCIES Connected Services,"Health Fitness,Wearable"
354,ElderCare Locator,"Search Healthcare,Medical"
355,Eli Lilly Clinical Open Innovation,"Medical Reference,Science"
356,Eloqua,"Enterprise Marketing,Analytics"
357,Empora Evergreen,"Search Colors,Fashion"
358,EnergyStar ABS,"Government Reference,Energy,Environment"
359,Enthusem,"Marketing Advertising,API,Application Development,Backend-as-a-Service,Business,Customer Relationship Management,Marketing,Postal,Postcards,Printing,Sales,Screenshots,Software-as-a-Service,Video"
360,Envato,eCommerce Marketplace
361,EPA Station Catalog,"Science Environment,Water,Government"
362,EPA Watershed Summary,"Science Government,Environment,Water"
363,Ergast,Sports Auto
364,ESPN,Sports News Services
365,ESV Bible Lookup,"Reference Religion,Books,Religion"
366,Etsy,"eCommerce Art,Products"
367,Europass,Jobs European
368,Eventbrite,"Events Marketing,Registration,Social,Tickets"
369,Eventful,"Events Calendars,Guides,Music"
370,Evernote,"Personal Information Management Classification,Mobile,Notes,Office"
371,Evoca,"Telephony Media,Voice,Audio,Audio"
372,Evri,"Recommendations Classification,Search,Semantics,Natural Language Processing"
373,EVS iDrive,Storage Security
374,Exchange Rate,Financial Currency
375,exfm,Music
376,Expedia,"Travel Booking,Referrals,Reservations"
377,Extractiv,"Semantics Text,Analytics,Extraction"
378,Face.com,"Photos Recognition,Recognition"
379,Facebook,Social Webhooks
380,Facebook Business Mapping,"Social Advertising,Identity,Mobile"
381,Facebook Chat,Chat Social
382,Facebook Credits,Payments Games
383,Facebook Graph,Social Demographics
384,Facebook Real-time Updates,"Social Real Time,Webhooks"
385,Facebook Social Plugins,Social Widgets
386,Factual v3,"Database Data,Products"
387,Fakturoid,"Invoicing Accounting,Business,European"
388,fanart.tv Music,"Music Images,Art,Engagement"
389,FanBridge,"Rewards Advertising,Customer Service,Marketing"
390,FanFeedr Sports News,"Sports Aggregation,News Services,Scheduling"
391,FAROO,"Search Real Time,News Services,File Sharing"
392,FatSecret Platform,"Nutrition Fitness,Food,Health,Reference"
393,fav.or.it,"Feeds Blogging,Social"
394,FavQs,"Entertainment Catalogs,Reference,Words,Writing"
395,FCC,Government
396,FedEx,Shipping Enterprise
397,FeedBurner,Blogging Advertising
398,feedly,"Blogging Feeds,Feeds"
399,Feedzilla,Feeds News Services
400,Fenopy,File Sharing Torrents
401,Field Nation,Jobs
402,FilesAnywhere,Storage Media
403,FilesTube,File Sharing Search
404,Film Crave,"Video Actors,Movies"
405,Finalsite,"Education Content Management,Learning Management Systems"
406,Finansportalen,"Feeds Customer Relationship Management,Financial,Nordic,Stocks"
407,Findory,News Services Customization
408,Fire Eagle,Social Mapping
409,Fitbit,"Fitness Health,Sports,Wearable"
410,FlashGameDistribution,Games
411,Flickr,Photos Video
412,FlightStats,"Data Air Travel,API,Travel"
413,Florist One,"eCommerce Localization,Flowers,Flowers,Flowers,Shipping"
414,Follow The Money,Government
415,Food,"Food Database,Food,Grocery,Nutrition,Restaurants"
416,FoodCare,"Nutrition Food,Health"
417,Formstack,Forms Business
418,Forrst,Social Design
419,Forvo,"Reference Language,Language,Education,Education"
420,FotoFlexer,Photos
421,Fotolia,Photos Images
422,Foursquare,"Social Mapping,Mobile,Photos,Search"
423,Foxrate,Financial
424,Framey,"Video Audio,Webcams"
425,Freebase,Database Reference
426,FreebieSMS,"Messaging Telephony,England"
427,FreshBooks,"Financial Accounting,Business,Invoicing,Time Tracking"
428,FriendFeed,"Other Feeds,Social"
429,Friendster,Social
430,fring,"Chat Telephony,Voice,Mobile,Social"
431,FullContact Person,"Social Contacts,Customer Relationship Management,Marketing,Tools"
432,Fwix,"Mapping Content,News Services"
433,Fwix Location,"Mapping Localization,Reference,USA"
434,Galileo,"Analytics Microservices,Real Time,Reporting"
435,Garmin Communicator Plugin,"Location Accounting,Fitness,Guides,Integration,Internet of Things,Wearable"
436,Garmin MotionBased,Sports Mapping
437,Gatekrash,Events England
438,Geeklist,"Social Community,Application Development,Application Development"
439,Genability,"Reference Energy,Sustainability"
440,GeoAdmin,Mapping
441,Geobytes Ajax Autocomplete Cities List,Tools Mapping
442,geocoder.ca,"Mapping Addresses,Canadian"
443,geocubes,Mapping Search
444,Geograph,"Geography England,Photos"
445,Geoloqi,Mapping Mobile
446,GeoNames,"Reference Database,Mapping,Postal,Weather"
447,geoPlugin,Mapping Mapping
448,Geoportail,"Mapping French,Viewer"
449,Get Satisfaction,"Social Customer Service,Business"
450,GetGlue,"Social eCommerce,Semantics"
451,GETHealth,"Healthcare Applications,Fitness,Wearable"
452,GetSentiment,"Sentiment Customer Relationship Management,Customer Service,Natural Language Processing"
453,Gigablast,Search
454,Gigya,Social Authentication
455,Gimmie,"eCommerce Coupons,Marketing"
456,Giphy,Search Images
457,GitHub,"Tools Application Development,Webhooks,Database"
458,GitLab,"Developers Collaboration,Open Source,Project Management"
459,Global Biodiversity Information Facility,Reference Science
460,GlobeXplorer,Mapping
461,Gmail,Email
462,GoMoText SMS Gateway,"Messaging Enterprise,Telephony"
463,Goodreads,"Books Books,Reference"
