num,api,keys2
936,ProProfs Quiz Maker,"Education Business,Merchants,Social,Tools"
937,Prosper,Financial
938,Prosperent,Advertising Referrals
939,Pryv,"Personal Information Management Data,Time,Tools"
940,Public Transit Data Community,"Transportation Aggregation,Travel"
941,PublicStuff,Government Cities
942,PubNub,Messaging
943,PubNub JavaScript Push,"Messaging Notifications,Search,Cloud"
944,PubSub,Search Blogging
945,Pusher,Tools Real Time
946,Pushover Message,"Messaging Mobile,Notifications"
947,Pushpin,Mapping Viewer
948,Pyton Flight Portal,"Air Travel Booking,Reservations,Tickets,Travel"
949,qr.cx,Tools URL Shortener
950,QuarkRank,"eCommerce Community,Recommendations"
951,QuickBase,"Platform-as-a-Service Applications,Automation,B2B,Cloud,Collaboration,Enterprise,Integration,Project Management,Spreadsheets"
952,QuickBlox,"Backend Backend-as-a-Service,Notifications,Backend-as-a-Service,Chat"
953,QuickBooks Payments,"Payments Credit Cards,eCommerce,Sales"
954,Quizlet Flashcards,Education Games
955,Quora,Q&amp;A Classification
956,Quova,Mapping Mapping
957,Qurl,
958,Qwerly,"Social Identity,Search"
959,Qype,"Recommendations England,Travel,Localization,Mapping"
960,r.im,
961,Rackspace Cloud Files,Storage Cloud
962,Rackspace Cloud Servers,Cloud Hosting
963,Rakuten,eCommerce Japanese
964,Random House,"Reference Books,Events"
965,RapLeaf,"Email Customization,Data,Social,Business"
966,Raw Sugar,"Other Bookmarks,Search"
967,Razorpay,Payments Indian
968,Readability,Bookmarks
969,ReadSocial,"Social Books,eBooks"
970,Real-time Rank Tracker,"Analytics Keywords,Marketing,Optimization,Real Time,Search,SEO"
971,Realtime Register,Reference
972,RealtyBaron Answers,Real Estate Q&amp;A
973,Recognize.im,"Photos Mobile,Recognition"
974,Recurly,"Payments Billing,Business"
975,Redbooth,"Collaboration API,Application Development,Business,Cloud,Enterprise,Project Management"
976,Reddit,News Services Social
977,REFUGE Restrooms,"Healthcare Community,Directories,Lists,Open Data,Ratings,Tools"
978,Rentometer,Real Estate
979,Repustate,Social Tools
980,RescueGroups,"Animals Adoption,Animals,Pets"
981,RescueTime,Project Management Enterprise
982,Resfly,Jobs Human Resources
983,Resgrid,"Collaboration Contacts,Earthquakes,Emergency,Fire,Location,Police,Project Management,Real Time"
984,Restricted Party Screening,"Enterprise Government,Compliance"
985,RetailMeNot.com Community Ideas,eCommerce Coupons
986,Retro Avatar,Random
987,Reuters Spotlight,News Services
988,Revel Systems,"eCommerce Customer Relationship Management,Reporting,Restaurants,Sales"
989,Review Trackers,"Tools Business,Feedback,Monitoring"
990,Rezgo,Travel Booking
991,Rhapsody,Music
992,Ribbet,"Photos Images,Editing,Design"
993,Ribbit,"Telephony Voice,VoIP"
994,Ringful,"Telephony Messaging,Mobile,Voice,Messaging"
995,RiteTag,"Social Analytics,Keywords,SEO,Tagging,Tweets"
996,Riya,Photos
997,Roku Web Service,"Media Movies,TV,Video"
998,Roomorama,Travel
999,Rotten Tomatoes,Recommendations Movies
1000,Rovi Cloud Services,"Entertainment Advertising,Movies,Music,Recommendations,Video"
1001,RPM Software,Enterprise Customer Relationship Management
1002,RubyGems,"Reference Guides,Application Development"
1003,RunKeeper Health Graph,"Sports Community,Fitness,Health,Mapping,Social"
1004,RxNLP - Cluster Sentences and Short Texts,"Machine Learning Data Mining,Natural Language Processing"
1005,RxNLP Text Similarity,"Text Analytics,Big Data,Comparisons,Data Mining,Natural Language Processing,Words"
1006,S3Bubble,"Streaming Audio,Cloud,Content,Content Management,Monetization,Video"
1007,SaasGrid,"Tools Enterprise,Office,Cloud"
1008,Sabre,"Travel Air Travel,Booking,Data,Intelligence,REST,SDK"
1009,Salesforce Chatter Rest,"Enterprise Customer Relationship Management,Office,Salesforce,Social"
1010,San Francisco Crimespotting,"Government Crime,Data,Feeds"
1011,SAP Anywhere,"Business eCommerce,ERP"
1012,Saplo Text Analysis,"Tools Text,Semantics,Classification"
1013,Scalarium,Cloud Hosting
1014,Scalr,"Hosting Cloud,Webhooks"
1015,Schoology,Education
1016,Science Museum,"Education Reference,Science,England,Museums"
1017,Scoop.it,Social
1018,Scribble Maps,"Mapping Accounts,Drawing,Social"
1019,Scribd iPaper,Office Enterprise
1020,Scribd Platform,Office Enterprise
1021,SDSS ImgCutout,"Science Astronomy,Mapping"
1022,Sears,eCommerce
1023,SeatGeek,"Events Search,Sports,Tickets"
1024,SecondLife,Games Mapping
1025,SecureNet,"Payments eCommerce,eCommerce"
1026,Seesmic,"Video Messaging,Community"
1027,Semantic Contextual Advertising,Advertising Semantics
1028,SemanticHacker,Search Semantics
1029,Semantria,"Tools Analytics,Sentiment,Text,API"
1030,SEMrush,"Search Marketing,SEO"
1031,SEMrush Traffic Analytics,"Data-as-a-Service Analytics,Competitions,Data,Engagement,Intelligence,Marketing,Monitoring,SEO"
1032,SendGrid,"Email Analytics,Marketing,Protocol,Webhooks"
1033,Sendy,Email Newsletter
1034,Sensebot,"Search Summary,Semantics"
1035,Sensis Business Search,"Reference Australian,Directories,Search,Localization"
1036,SEOmoz,"Search Analytics,SEO,Business"
1037,Serpstat,"Search Marketing,SEO"
1038,ServiceM8,"Enterprise Jobs,Invoicing,Time Tracking,Business"
1039,ServiceNow,"Customer Service API Management,Cloud,Support"
1040,Shadows,Bookmarks
1041,ShareASale Affiliate,"Other Referrals,Marketing"
1042,SharedBook,Other Books
1043,ShareFile,File Sharing
1044,Shizzow,Social Mapping
1045,Shopify Admin,"eCommerce Business,Merchants"
1046,Shopify Billing,"Merchants Billing,eCommerce"
1047,Shopify Checkout,"Merchants eCommerce,Payments"
1048,Shopify Embedded App JavaScript,"Merchants eCommerce,Sales"
1049,Shopping.com,eCommerce
1050,ShopStyle,"eCommerce Fashion,Referrals"
1051,Shopzilla,"eCommerce Comparisons,Fashion"
1052,Short and tweet,URL Shortener
1053,SHOUTcast Radio,"Reference Audio,Music"
1054,Shrten,URL Shortener
1055,ShutterPoint,Photos Images
1056,SimpleAPI,Photos Japanese
1057,SimpleGeo,"Mapping Database,Viewer"
1058,SimplyHired Jobs,"Advertising Jobs,Jobs,Search,Tools"
1059,SinglePlatform,"Food Localization,Restaurants,Restaurants,Business,API,eCommerce"
1060,SiteSummary,Social Web Site Management
1061,Skimlinks Link Monetization,eCommerce Referrals
1062,Skydeck,Telephony Mobile
1063,Skype,"Telephony Chat,Messaging,Video,Voice"
1064,Skyscanner Live Pricing,"Travel Air Travel,B2B,Comparisons,Prices,Rentals,Search,Tourism,Transportation"
1065,Slack Bot,"Bots Chat,Collaboration,Messaging"
1066,Slack Conversations,"Messaging Chat,Collaboration,Real Time"
1067,Slack Incoming Webhooks,"Messaging Collaboration,Social,Webhooks"
1068,Slack Real Time Messaging,"Messaging Chat,Collaboration"
1069,Slack Web,"Tools Collaboration,File Sharing,Search,Social"
1070,SlashDB,"Database Enterprise,NoSQL,SQL"
1071,sletoh.com,"Travel Search,Comparisons,Hotels,Prices"
1072,SlideShare,Office Enterprise
1073,Smart-IP Geo-IP,Mapping
1074,SMS,"Messaging Business,Marketing,Mobile"
1075,SMSMyBus,"Transportation Travel,Mapping"
1076,Smugmug,Photos
1077,Snapr,"Photos Social,Mapping,Mapping"
1078,Snipshot,Photos
1079,SNOCAP,Music
1080,Social Actions,"Other Community,Events,Charity"
1081,Social Archive,Search Social
1082,Social Mention,Search Social
1083,Social Share Count,"Social Analytics,Measurements"
1084,SocialOomph,Social
1085,Socrata Open Data,Government Reference
1086,SoftLayer,
1087,Softonic,Reference
1088,Song.ly,Music Social
1089,Songkick,Music Events
1090,Songza,Music
1091,sonicAPI.com,Music Audio
1092,Sonos Music,Music Internet of Things
1093,SoundCloud,"Music Audio,Social"
1094,SpamOn,Email Spam
1095,Sparklines,"Other Charts,Graphics"
1096,SplogSpot,Search Blogging
1097,SpokenBuzz,Telephony
1098,Spore,Games
1099,Sportradar,"Sports Data,Fantasy Sports,Gambling,Images,Real Time,Sports"
1100,Sports Data,"Sports API,Content,Data,Data-as-a-Service,Fantasy Sports,Images,Real Time,Sports,Widgets"
1101,Sports Power,"Sports Education,Ratings"
1102,Spotify Metadata,Music Social
1103,Spotify Web,Music Data Mining
1104,Springer Metadata,Reference Science
1105,SpringWidgets,Widgets Gadgets
1106,Spy Dialer,Telephony
1107,SQLify,"Big Data Conversions,Database"
1108,Stack Overflow,Q&amp;A Application Development
1109,STAT!Ref,"Medicine Medical,Reference,Science"
1110,Steply,"Photos Mobile,Social"
1111,stikkit,Personal Information Management
1112,Strava,"Social Fitness,Mapping,Ride Share,Sports"
1113,StrikeIron,"Other Marketplace,Catalogs"
1114,StrikeIron IP Address Lookup,"Reference Data,Verification"
1115,StrikeIron Reverse Phone and Address Append,"Reference eCommerce,Shipping,Data,Verification"
1116,StrikeIron SMS Mobile Marketing,Messaging
1117,Stripe,"Payments Billing,Credit Cards,Financial,Invoicing"
1118,stSoftware Job Track,Enterprise
1119,StubHub,"Events eCommerce,Lists,Purchasing,Tickets"
1120,Stupeflix,"Video Photos,Music,Editing"
1121,Subj3ct,Other Semantics
1122,SugarCRM,Enterprise Customer Relationship Management
1123,SugarSync,"Storage Backup,Cloud"
1124,Superfeedr,Feeds Real Time
1125,SupportFu,"Enterprise Customer Service,Support"
1126,Swoogle,"Classification Search,Database,Semantics"
1127,Syndic8,"Feeds News Services,Search"
1128,Syndicate Plus,"eCommerce Discounts,Products"
1129,Tagalus,Social Blogging
1130,Taglets,Classification Social
1131,Tagoo,"Search Audio,Video"
1132,Tailrank,"Search Blogging,News Services"
1133,TappIn,"Storage Cloud,Social"
1134,Tarpipe,Social Blogging
1135,Taxi Fare Finder,Transportation Prices
1136,Team POPONG POODL,"Government Korean,Politics"
1137,TeamSnap,Sports Management
1138,TEC Mailing,"Mail Addresses,Billing,Campaigns,Marketing,Validation"
1139,Technorati,Search Blogging
1140,TelAPI,"Telephony Messaging,Voice,Messaging,USA,Canadian"
1141,Telegram Bot,"Bots Cloud,Intelligence,Messaging,Mobile"
1142,Telize,Mapping
1143,Textamerica,Messaging
1144,TFL Cycle Hire,"Transportation Cycling,England,Real Time"
1145,The Beacon Registry,"Internet of Things Bluetooth,Mobile"
1146,The Movie Database (TMDb),"Entertainment Movies,Reference,TV,Video"
1147,The New York Times Archive,News Services History
1148,The New York Times Article Search,"News Services Reference,Search"
1149,The New York Times Best Sellers,"News Services Books,eCommerce"
1150,The New York Times Movie Reviews,"Movies Actors,News Services"
1151,The New York Times Newswire,"News Services Metadata,Reference,Search"
1152,The Open Movie Database,"Search Movies,Media"
1153,Thesaurus,Reference Translation
1154,TheTVDB.com,Video TV
1155,TheyWorkForYou,Government England
1156,Thinknum,"Financial Data,Economics,Stocks,Stocks,Stocks"
1157,This Is My Jam,"Music Social,Social,Recommendations"
1158,ThisNext,Recommendations eCommerce
1159,Thomson Reuters Open Calais,"Tagging Analytics,Financial,Machine Learning,Metadata"
1160,Thrutu,"Telephony Mobile,Real Time"
1161,Thumbalizr,"Photos Images,Screenshots"
1162,Ticketfly Affiliate,"Events Marketing,Music,Tickets"
1163,Time Extractor,"Calendars Extraction,Recognition,Text,Time"
1164,TimesURL,
1165,TimeZoneDb,Reference Time
1166,Tiny-URL Open,Tools URL Shortener
1167,Tinylink,
1168,Tinysong,"Music Social,Streaming"
1169,TokBox,"Security Identity,Authentication,Social"
1170,TomTom Geocoding,Mapping
1171,Toodledo,"Personal Information Management Lists,Tasks"
1172,Topicalizer,Other Classification
1173,Topsy,"Social Data,Analytics"
1174,Touchnote,"Photos Postcards,Printing"
1175,TouchTunes Jukebox,"Music Entertainment,Catalogs,Platform-as-a-Service"
1176,TourCMS Marketplace,"Travel Booking,Reservations,Tourism"
1177,tr.im,
1178,TradeGecko,"Enterprise Ordering,Inventory,Shipping"
1179,Tradeshift,"Enterprise Social,Business,Invoicing"
1180,Trailer Addict,Video Movies
1181,Traitify,"API Predictions,Testing"
1182,trakt.tv,"Recommendations Movies,TV,Video"
1183,TransiCast,Transportation Scheduling
1184,Travel Booking Network,"Travel Hotels,Tickets,Booking"
1185,Travel IQ,"Travel German,Booking"
1186,Travel Portal,Travel Booking
1187,TravelFusion,"Travel Air Travel,Search,Booking"
1188,Travelport,"Travel Air Travel,API,API Management,API Strategy,Application Development,Booking,Content,Developers,SDK,Travel"
1189,TravEnjoy,Travel
1190,Trello,"Project Management Collaboration,Tasks"
1191,Trendrr,"News Services Social,Visualizations,Charts"
1192,TriMet,"Transportation Travel,Government"
1193,TripAdvisor,"Travel Recommendations,Social"
1194,TripIt,Travel
1195,Tropo Scripting,"Telephony Cloud,Messaging,USA,Voice"
1196,True Knowledge,"Search Q&amp;A,Semantics"
1197,Trulia,Real Estate
1198,Trynt,"Other Words,Extraction"
1199,Tumblr,Social Blogging
1200,Tutorials Garden,Other
1201,TVmaze,"TV Actors,Entertainment,Movies"
1202,TVRage,"Social Entertainment,TV"
1203,Tweet Scan,"Search Blogging,Social"
1204,Tweetmeme,Social Blogging
1205,TweetPhoto,"Photos Social,Blogging"
1206,Tweetvite,Events Social
1207,Twick.it,Blogging Social
1208,Twilio,"Telephony Cloud,Text-to-Speech,Voice,Webhooks"
1209,Twilio SMS,"Messaging Telephony,USA"
1210,Twinfluence,Social Blogging
1211,Twitgoo,Social Photos
1212,TwitPic,"Photos Blogging,Social"
1213,Twitter,Social Blogging
1214,Twitter Grader,Social Blogging
1215,Twitter Search,Search Social
1216,Twitter Streaming,Social Real Time
1217,TwitterCounter,"Social Analytics,Blogging"
1218,Twittervision,"Messaging Social,Blogging"
1219,twt.fm,Music Social
1220,TypeKey,Security
1221,TypePad,Blogging Business
1222,Uber,"Transportation Geography,Location,Prices,Real Time,Travel"
1223,uBio Namebank,"Science Search,Animals"
1224,UC Berkeley Registration Status Check,Education
1225,uClassify,Tools
1226,Udacity Course Catalog,Education Reference
1227,UK Street Level Crime,Government Crime
1228,Unbounce,"Advertising Marketing,Testing,Web Site Management"
1229,Union County NC GIS,"Government Mapping,Mapping"
1230,Unity Scripting,"Games Animation,Audio,Graphics,Social"
1231,University of British Columbia Labs,"Science Education,Canadian"
1232,UPC Database,"Barcodes Database,eCommerce,Products,Reference"
1233,Upcoming.org,Events Calendars
1234,uProc,"Data-as-a-Service Aggregation,Database,Validation"
1235,UPS Shipping,Shipping
1236,Urban Mapping Mapfluence,Mapping
1237,Urban Mapping Neighborhoods,Mapping Localization
1238,UrbanDictionary,Reference Dictionary
1239,urlBorg,
1240,US Census Bureau,"Government Demographics,Statistics,Demographics,USA"
1241,USA Today Best-Selling Books,"Reference Books,News Services"
1242,USAJOBS,Jobs Government
1243,Userplane,"Social Chat,Video"
1244,USGS Elevation Query Service,Mapping Government
1245,uShip,"Shipping eCommerce,Marketplace,Transportation"
1246,USPS Track/Confirm Fields,"Shipping Government,Mail,Postal"
1247,Vanilla Forums,Social Forums
1248,Vast,Search
1249,vCita,"Enterprise Customer Relationship Management,Customer Service,Sales"
1250,Venmo,Payments Social
1251,Venteria,"Events Social,Calendars"
1252,Veoh,Video Social
1253,Verizon NavBuilder LocationKit,"Mapping Mobile,Telephony"
1254,VeryRelated Mind Maps Keyword,Semantics SEO
1255,VHX,"Video Social,Social,Dashboards"
1256,ViaMichelin,"Travel Mapping,European"
1257,Viator,"Travel Recreation,Referrals"
1258,Viddler,Video
1259,Videodetective,Video
1260,VideoSurf,Video Search
1261,Vidoop,Security Authentication
1262,Vimeo,"Video Community,Content,Movies,Transcoding"
1263,Vine,Video Mobile
1264,Viralheat,"Social Analytics,Statistics,Enterprise"
1265,VirCurEx,"Financial Bitcoin,Currency"
1266,VK,Social European
1267,Vodpod,Video
1268,Vonage Nexmo SMS,Messaging Telephony
1269,voo2do,"Other Spreadsheets,Organization,Tasks,Management"
1270,Voucherify,"Coupons eCommerce,Marketing"
1271,Voxeo,Telephony Text-to-Speech
1272,vzaar,Video
1273,W3Counter,Statistics
1274,Wahoo Fitness,Fitness Wearable
1275,WaifuAI,"Chat Animation,Artificial Intelligence,Avatars,Bots,Natural Language Processing"
1276,Walgreens Balance Rewards,"Health Fitness,Rewards"
1277,Walgreens QuickPrints,"Photos API,Printing,SDK"
1278,Walk Score,"Real Estate Addresses,Mapping"
1279,Walmart Open,eCommerce Referrals
1280,WatchMouse,Monitoring
1281,We Are Hunted,Music Social
1282,We Feel Fine,"Other Art,Blogging,Social"
1283,Weather Channel,Weather
1284,Weather Underground (Wunderground),Weather
1285,WebAIM,Chat
1286,Webcams.travel,"Travel Travel,Webcams"
1287,Webhose.io,"News Services Big Data,Data Mining,Extraction,Media,Metadata,Search,SEO,Social"
1288,WebKnox Keywords,"Search Keywords,Metadata"
1289,Weblogs,Blogging
1290,WebPurify Profanity Filter,Security Language
1291,WebShots,Photos
1292,WebThumb,
1293,Weplay,"Sports Games,Social"
1294,What The Trend?,Social Blogging
1295,WhatsApp Business,"Business Messaging,Mobile"
1296,WHERE GPS,Mapping Mobile
1297,Whereis,"Mapping Australian,Viewer"
1298,Whipplehill,Education Management
1299,WhoAPI,Domains Hosting
1300,Whois,"Domains Marketing,Networking,Security,Tools"
1301,Widgetbox,Widgets Gadgets
1302,Wiki-Data,Reference Business
1303,Wikia,Search
1304,WikiLocation,"Wiki Search,Mapping"
1305,Wikipedia,Reference Wiki
1306,Windows Live Contacts,Personal Information Management Contacts
1307,Windows Live Contacts Control,Personal Information Management Contacts
1308,Windows Live Data,Security
1309,Windows Live Expo,eCommerce Classifieds
1310,Windows Live ID Web Authentication,Security Authentication
1311,Windows Live Spaces,Blogging
1312,Windows Live Spaces Photo,Photos
1313,Windows Sidebar Gadgets,Widgets
1314,WindshieldRepair Tech Auto Glass,"Auto API,Business"
1315,WiserEarth,"Other Environment,Non-Profit,Social"
1316,Wishpot Shopping,eCommerce Social
1317,Withings,"Medical Health,Internet of Things,Measurements"
1318,WizIQ Virtual Classroom,Education Training
1319,Wolfram Alpha,"Reference Search,Semantics"
1320,WooCommerce,"eCommerce Blogging,Plugins"
1321,Wookmark,"Social Photos,Video"
1322,Woot,eCommerce Coupons
1323,Wordnik,"Reference Dictionary,Spelling"
1324,WordPress.com,"Blogging Social,Content Management"
1325,WordPress.org,"Blogging Social,Content Management"
1326,Wordstream Keyword Tool,"Search SEO,Marketing"
1327,WorkflowMax,"Office Invoicing,Time Tracking"
1328,Worksnaps,"Project Management Enterprise,Collaboration,Time Tracking"
1329,World Bank Indicators,"Reference Enterprise,Financial,Government,Photos"
1330,World Time Engine,
1331,World Weather Online,"Weather API,Localization"
1332,WorldCat Search,"Reference Search,Library,Books"
1333,Wuala,"Storage Social,Social"
1334,Xa.ly,URL Shortener Advertising
1335,Xero,"Financial Accounting,Business,Invoicing"
1336,Yahoo Address Book,Other Contacts
1337,Yahoo Ads,Advertising
1338,Yahoo Answers,Q&amp;A Reference
1339,Yahoo Audio Search,Music Search
1340,Yahoo BBauth,"Security Authentication,Identity"
1341,Yahoo Fantasy Sports,"Sports Fantasy Sports,Games"
1342,Yahoo Geo Location,Mapping Semantics
1343,Yahoo Geocoding,Mapping Addresses
1344,Yahoo GeoPlanet,Mapping
1345,Yahoo Image Search,Search Photos
1346,Yahoo Internet Location Platform,Mapping
1347,Yahoo Live,Video
1348,Yahoo Local Search,"Search Mapping,Localization"
1349,Yahoo Mail,Email
1350,Yahoo Map Image,Mapping Images
1351,Yahoo Maps,Mapping Viewer
1352,Yahoo Messenger,Chat
1353,Yahoo Music,Music Video
1354,Yahoo Music Engine,Music Applications
1355,Yahoo My Web Search,Search Customization
1356,Yahoo PlaceFinder,Mapping
1357,Yahoo Placemaker,Mapping
1358,Yahoo Query Language GraphQL,Database Data
1359,Yahoo Related Suggestions,Search
1360,Yahoo Search,Search
1361,Yahoo Search Marketing,Advertising
1362,Yahoo Shopping,eCommerce Search
1363,Yahoo Site Explorer,SEO
1364,Yahoo Social Directory,Social
1365,Yahoo Spelling Suggestion,Reference Spelling
1366,Yahoo Term Extraction,Search
1367,Yahoo Traffic,"Transportation Mapping,Auto,Mapping"
1368,Yahoo Travel,Travel Search
1369,Yahoo Video Search,"Video Search,Media"
1370,Yahoo Widgets,Widgets Applications
1371,Yandex,Search Russian
1372,Yellow,"Search Business,Canadian,Localization,Reference"
1373,Yelp Fusion,"Recommendations Business,Directories,eCommerce,Localization,Search"
1374,Yes Broadcast DB,Music Reference
1375,yfrog,"Photos Social,Social"
1376,Yipit,"eCommerce Aggregation,Coupons"
1377,Yolink,Search Semantics
1378,Your Mapper,"Mapping Crime,Government,Localization,Open Data"
1379,Your Mapper CrimeScore,"Mapping Reporting,Crime"
1380,YouTube,Video Media
1381,YouTXT,Messaging Telephony
1382,YRC,Shipping
1383,Yummly,"Search Food,Food,Semantics"
1384,zanox,"Advertising eCommerce,Referrals,SEO"
1385,Zapier,"Tools Applications,Automation,Application Development"
1386,Zappos,eCommerce
1387,Zazzle,eCommerce Customization
1388,Zemanta,"Blogging Search,Classification,Recommendations,Semantics"
1389,Zendesk Core,"Support Business,Webhooks"
1390,Zenfolio,Photos
1391,Zillow,Real Estate Banking
1392,Zoho CRM,"Financial Business,Customer Relationship Management"
1393,Zomato Foodie Index,"Food Indian,Localization,Restaurants"
1394,ZoomIn,Mapping
1395,ZoomInfo,"Data-as-a-Service Contacts,Intelligence,Marketing,Sales"
1396,Zooomr,"Photos Social,Messaging,Telephony"
1397,Zoopla,"Real Estate England,Mapping"
1398,Zotero,Bookmarks Reference
